,file,path
0,000001,/media/peppermint/easystore/123/Patients/000-001/Gas_Exchange
1,000001_highBW,/media/peppermint/easystore/123/Patients/000-001/Gas_Exchange
2,000001A,/media/peppermint/easystore/123/Patients/000-001A/Gas_Exchange
3,000001A_highBW,/media/peppermint/easystore/123/Patients/000-001A/Gas_Exchange
4,000001B_highBW,/media/peppermint/easystore/123/Patients/000-001B/Gas_Exchange
5,000001H_highBW,/media/peppermint/easystore/123/Patients/000-001H/Gas_Exchange
6,000001P_highBW,/media/peppermint/easystore/123/Patients/000-001P/Gas_Exchange
7,001001_highBW,/media/peppermint/easystore/123/Patients/001-001/Gas_Exchange
8,002011_highBW,/media/peppermint/easystore/123/Patients/002-011/Gas_Exchange
9,002011_hrep,/media/peppermint/easystore/123/Patients/002-011/Gas_Exchange
10,002071A,/media/peppermint/easystore/123/Patients/002-071A/Gas_Exchange
11,002071A_rep,/media/peppermint/easystore/123/Patients/002-071A/Gas_Exchange
12,002077A,/media/peppermint/easystore/123/Patients/002-077A/Gas_Exchange
13,002077A_rep,/media/peppermint/easystore/123/Patients/002-077A/Gas_Exchange
14,002087A,/media/peppermint/easystore/123/Patients/002-087A/Gas_Exchange
15,002087A_rep,/media/peppermint/easystore/123/Patients/002-087A/Gas_Exchange
16,002087B,/media/peppermint/easystore/123/Patients/002-087B/Gas_Exchange
17,002087B_highBW,/media/peppermint/easystore/123/Patients/002-087B/Gas_Exchange
18,002087C_highBW,/media/peppermint/easystore/123/Patients/002-087C/Gas_Exchange
19,002094C,/media/peppermint/easystore/123/Patients/002-094C/Gas_Exchange
20,002094C_highBW,/media/peppermint/easystore/123/Patients/002-094C/Gas_Exchange
21,002098,/media/peppermint/easystore/123/Patients/002-098/Gas_Exchange
22,002098A,/media/peppermint/easystore/123/Patients/002-098A/Gas_Exchange
23,002099,/media/peppermint/easystore/123/Patients/002-099/Gas_Exchange
24,002099_rep,/media/peppermint/easystore/123/Patients/002-099/Gas_Exchange
25,002100,/media/peppermint/easystore/123/Patients/002-100/Gas_Exchange
26,002101,/media/peppermint/easystore/123/Patients/002-101/Gas_Exchange
27,002101_highBW,/media/peppermint/easystore/123/Patients/002-101/Gas_Exchange
28,002102,/media/peppermint/easystore/123/Patients/002-102/Gas_Exchange
29,002103,/media/peppermint/easystore/123/Patients/002-103/Gas_Exchange
30,002104,/media/peppermint/easystore/123/Patients/002-104/Gas_Exchange
31,002105,/media/peppermint/easystore/123/Patients/002-105/Gas_Exchange
32,002105_highBW,/media/peppermint/easystore/123/Patients/002-105/Gas_Exchange
33,002106,/media/peppermint/easystore/123/Patients/002-106/Gas_Exchange
34,002106_highBW,/media/peppermint/easystore/123/Patients/002-106/Gas_Exchange
35,002107,/media/peppermint/easystore/123/Patients/002-107/Gas_Exchange
36,002108,/media/peppermint/easystore/123/Patients/002-108/Gas_Exchange
37,002108_highBW,/media/peppermint/easystore/123/Patients/002-108/Gas_Exchange
38,002109_highBW,/media/peppermint/easystore/123/Patients/002-109/Gas_Exchange
39,002110,/media/peppermint/easystore/123/Patients/002-110/Gas_Exchange
40,002110_highBW,/media/peppermint/easystore/123/Patients/002-110/Gas_Exchange
41,002111,/media/peppermint/easystore/123/Patients/002-111/Gas_Exchange
42,002111_highBW,/media/peppermint/easystore/123/Patients/002-111/Gas_Exchange
43,002112_highBW,/media/peppermint/easystore/123/Patients/002-112/Gas_Exchange
44,002113_highBW,/media/peppermint/easystore/123/Patients/002-113/Gas_Exchange
45,002114_highBW,/media/peppermint/easystore/123/Patients/002-114/Gas_Exchange
46,002115_highBW,/media/peppermint/easystore/123/Patients/002-115/Gas_Exchange
47,002116,/media/peppermint/easystore/123/Patients/002-116/Gas_Exchange
48,002116_highBW,/media/peppermint/easystore/123/Patients/002-116/Gas_Exchange
49,002116_hrep,/media/peppermint/easystore/123/Patients/002-116/Gas_Exchange
50,002116_rep,/media/peppermint/easystore/123/Patients/002-116/Gas_Exchange
51,002117_highBW,/media/peppermint/easystore/123/Patients/002-117/Gas_Exchange
52,002118_highBW,/media/peppermint/easystore/123/Patients/002-118/Gas_Exchange
53,002119_highBW,/media/peppermint/easystore/123/Patients/002-119/Gas_Exchange
54,002120_highBW,/media/peppermint/easystore/123/Patients/002-120/Gas_Exchange
55,002121_highBW,/media/peppermint/easystore/123/Patients/002-121/Gas_Exchange
56,002122_highBW,/media/peppermint/easystore/123/Patients/002-122/Gas_Exchange
57,002123_highBW,/media/peppermint/easystore/123/Patients/002-123/Gas_Exchange
58,002124_highBW,/media/peppermint/easystore/123/Patients/002-124/Gas_Exchange
59,002125_highBW,/media/peppermint/easystore/123/Patients/002-125/Gas_Exchange
60,002126_highBW,/media/peppermint/easystore/123/Patients/002-126/Gas_Exchange
61,002127_highBW,/media/peppermint/easystore/123/Patients/002-127/Gas_Exchange
62,002128_highBW,/media/peppermint/easystore/123/Patients/002-128/Gas_Exchange
63,002129_highBW,/media/peppermint/easystore/123/Patients/002-129/Gas_Exchange
64,002130_highBW,/media/peppermint/easystore/123/Patients/002-130/Gas_Exchange
65,002130_hrep,/media/peppermint/easystore/123/Patients/002-130/Gas_Exchange
66,002131_highBW,/media/peppermint/easystore/123/Patients/002-131/Gas_Exchange
67,002132_highBW,/media/peppermint/easystore/123/Patients/002-132/Gas_Exchange
68,002133_highBW,/media/peppermint/easystore/123/Patients/002-133/Gas_Exchange
69,002134_highBW,/media/peppermint/easystore/123/Patients/002-134/Gas_Exchange
70,002135_highBW,/media/peppermint/easystore/123/Patients/002-135/Gas_Exchange
71,002136_highBW,/media/peppermint/easystore/123/Patients/002-136/Gas_Exchange
72,002137_highBW,/media/peppermint/easystore/123/Patients/002-137/Gas_Exchange
73,002138_highBW,/media/peppermint/easystore/123/Patients/002-138/Gas_Exchange
74,002139_highBW,/media/peppermint/easystore/123/Patients/002-139/Gas_Exchange
75,002140_highBW,/media/peppermint/easystore/123/Patients/002-140/Gas_Exchange
76,002141_highBW,/media/peppermint/easystore/123/Patients/002-141/Gas_Exchange
77,002142_highBW,/media/peppermint/easystore/123/Patients/002-142/Gas_Exchange
78,002143_highBW,/media/peppermint/easystore/123/Patients/002-143/Gas_Exchange
79,002144_highBW,/media/peppermint/easystore/123/Patients/002-144/Gas_Exchange
80,002145_highBW,/media/peppermint/easystore/123/Patients/002-145/Gas_Exchange
81,002146_highBW,/media/peppermint/easystore/123/Patients/002-146/Gas_Exchange
82,002147_highBW,/media/peppermint/easystore/123/Patients/002-147/Gas_Exchange
83,002148_highBW,/media/peppermint/easystore/123/Patients/002-148/Gas_Exchange
84,002149_highBW,/media/peppermint/easystore/123/Patients/002-149/Gas_Exchange
85,002150_highBW,/media/peppermint/easystore/123/Patients/002-150/Gas_Exchange
86,002151_highBW,/media/peppermint/easystore/123/Patients/002-151/Gas_Exchange
87,002152_highBW,/media/peppermint/easystore/123/Patients/002-152/Gas_Exchange
88,002153_highBW,/media/peppermint/easystore/123/Patients/002-153/Gas_Exchange
89,002154_highBW,/media/peppermint/easystore/123/Patients/002-154/Gas_Exchange
90,stats,/media/peppermint/easystore/123/Patients/002-154/Gas_Exchange
91,002155_highBW,/media/peppermint/easystore/123/Patients/002-155/Gas_Exchange
92,002156_highBW,/media/peppermint/easystore/123/Patients/002-156/Gas_Exchange
93,002157_highBW,/media/peppermint/easystore/123/Patients/002-157/Gas_Exchange
94,stats,/media/peppermint/easystore/123/Patients/002-157/Gas_Exchange
95,002158_highBW,/media/peppermint/easystore/123/Patients/002-158/Gas_Exchange
96,stats,/media/peppermint/easystore/123/Patients/002-158/Gas_Exchange
97,002159_highBW,/media/peppermint/easystore/123/Patients/002-159/Gas_Exchange
98,002160_post,/media/peppermint/easystore/123/Patients/002-160/Dedicated_Ventilation/post_bd
99,002160_pre,/media/peppermint/easystore/123/Patients/002-160/Dedicated_Ventilation/pre_bd
100,002160_pre,/media/peppermint/easystore/123/Patients/002-160/Dedicated_Ventilation_old/pre_bd
101,002160_highBW,/media/peppermint/easystore/123/Patients/002-160/Gas_Exchange
102,002160_post,/media/peppermint/easystore/123/Patients/002-160/Gas_Exchange
103,002160_pre,/media/peppermint/easystore/123/Patients/002-160/Gas_Exchange
104,stats,/media/peppermint/easystore/123/Patients/002-160/Gas_Exchange
105,002161_highBW,/media/peppermint/easystore/123/Patients/002-161/Gas_Exchange
106,002162_highBW,/media/peppermint/easystore/123/Patients/002-162/Gas_Exchange
107,002163_highBW,/media/peppermint/easystore/123/Patients/002-163/Gas_Exchange
108,002164_highBW,/media/peppermint/easystore/123/Patients/002-164/Gas_Exchange
109,002165_highBW,/media/peppermint/easystore/123/Patients/002-165/Gas_Exchange
110,002166_highBW,/media/peppermint/easystore/123/Patients/002-166/Gas_Exchange
111,002166_hrep,/media/peppermint/easystore/123/Patients/002-166/Gas_Exchange
112,002167_highBW,/media/peppermint/easystore/123/Patients/002-167/Gas_Exchange
113,002168_highBW,/media/peppermint/easystore/123/Patients/002-168/Gas_Exchange
114,002169_highBW,/media/peppermint/easystore/123/Patients/002-169/Dedicated_Ventilation/3D
115,002169_highBW,/media/peppermint/easystore/123/Patients/002-169/Gas_Exchange
116,002169A_highBW,/media/peppermint/easystore/123/Patients/002-169A/Gas_Exchange
117,002170_highBW,/media/peppermint/easystore/123/Patients/002-170/Dedicated_Ventilation
118,002170_highBW,/media/peppermint/easystore/123/Patients/002-170/Gas_Exchange
119,002171_highBW,/media/peppermint/easystore/123/Patients/002-171/Gas_Exchange
120,002172_highBW,/media/peppermint/easystore/123/Patients/002-172/Gas_Exchange
121,002172_hrep,/media/peppermint/easystore/123/Patients/002-172/Gas_Exchange
122,002173_highBW,/media/peppermint/easystore/123/Patients/002-173/Gas_Exchange
123,002173_hrep,/media/peppermint/easystore/123/Patients/002-173/Gas_Exchange
124,002174_highBW,/media/peppermint/easystore/123/Patients/002-174/Dedicated_Ventilation_Radial
125,002174_highBW,/media/peppermint/easystore/123/Patients/002-174/Gas_Exchange
126,002175_highBW,/media/peppermint/easystore/123/Patients/002-175/Dedicated_Ventilation_highBW
127,002175_hrep,/media/peppermint/easystore/123/Patients/002-175/Dedicated_Ventilation_hrep
128,002175_highBW,/media/peppermint/easystore/123/Patients/002-175/Gas_Exchange
129,002175_hrep,/media/peppermint/easystore/123/Patients/002-175/Gas_Exchange
130,002176_highBW,/media/peppermint/easystore/123/Patients/002-176/Gas_Exchange
131,003013,/media/peppermint/easystore/123/Patients/003-013/Gas_Exchange
132,003013A,/media/peppermint/easystore/123/Patients/003-013A/Gas_Exchange
133,003013B,/media/peppermint/easystore/123/Patients/003-013B/Gas_Exchange
134,003013B_highBW,/media/peppermint/easystore/123/Patients/003-013B/Gas_Exchange
135,003014_highBW,/media/peppermint/easystore/123/Patients/003-014/Gas_Exchange
136,003014_hrep,/media/peppermint/easystore/123/Patients/003-014/Gas_Exchange
137,003014A_highBW,/media/peppermint/easystore/123/Patients/003-014A/Gas_Exchange
138,003014A_hrep,/media/peppermint/easystore/123/Patients/003-014A/Gas_Exchange
139,003014B_highBW,/media/peppermint/easystore/123/Patients/003-014B/Gas_Exchange
140,003014B_hrep,/media/peppermint/easystore/123/Patients/003-014B/Gas_Exchange
141,003015_highBW,/media/peppermint/easystore/123/Patients/003-015/Gas_Exchange
142,003015_hrep,/media/peppermint/easystore/123/Patients/003-015/Gas_Exchange
143,003015A_highBW,/media/peppermint/easystore/123/Patients/003-015A/Gas_Exchange
144,003015A_hrep,/media/peppermint/easystore/123/Patients/003-015A/Gas_Exchange
145,003016_highBW,/media/peppermint/easystore/123/Patients/003-016/Gas_Exchange
146,003016_hrep,/media/peppermint/easystore/123/Patients/003-016/Gas_Exchange
147,003016A_highBW,/media/peppermint/easystore/123/Patients/003-016A/Gas_Exchange
148,003016A_hrep,/media/peppermint/easystore/123/Patients/003-016A/Gas_Exchange
149,003016B_highBW,/media/peppermint/easystore/123/Patients/003-016B/Gas_Exchange
150,003016B_hrep,/media/peppermint/easystore/123/Patients/003-016B/Gas_Exchange
151,003017_highBW,/media/peppermint/easystore/123/Patients/003-017/Gas_Exchange
152,003017_hrep,/media/peppermint/easystore/123/Patients/003-017/Gas_Exchange
153,maskreg1,/media/peppermint/easystore/123/Patients/003-017/Gas_Exchange/003017_hrep
154,003017A_highBW,/media/peppermint/easystore/123/Patients/003-017A/Gas_Exchange
155,003017B_highBW,/media/peppermint/easystore/123/Patients/003-017B/Gas_Exchange
156,003017B_hrep,/media/peppermint/easystore/123/Patients/003-017B/Gas_Exchange
157,003018_highBW,/media/peppermint/easystore/123/Patients/003-018/Gas_Exchange
158,003018_hrep,/media/peppermint/easystore/123/Patients/003-018/Gas_Exchange
159,003018A_highBW,/media/peppermint/easystore/123/Patients/003-018A/Gas_Exchange
160,003018A_hrep,/media/peppermint/easystore/123/Patients/003-018A/Gas_Exchange
161,003019_highBW,/media/peppermint/easystore/123/Patients/003-019/Gas_Exchange
162,003019_hrep,/media/peppermint/easystore/123/Patients/003-019/Gas_Exchange
163,003019A_highBW,/media/peppermint/easystore/123/Patients/003-019A/Gas_Exchange
164,003019A_hrep,/media/peppermint/easystore/123/Patients/003-019A/Gas_Exchange
165,003019B_highBW,/media/peppermint/easystore/123/Patients/003-019B/Gas_Exchange
166,003019B_hrep,/media/peppermint/easystore/123/Patients/003-019B/Gas_Exchange
167,003020_highBW,/media/peppermint/easystore/123/Patients/003-020/Gas_Exchange
168,003021_highBW,/media/peppermint/easystore/123/Patients/003-021/Gas_Exchange
169,003021_hrep,/media/peppermint/easystore/123/Patients/003-021/Gas_Exchange
170,003021A_highBW,/media/peppermint/easystore/123/Patients/003-021A/Gas_Exchange
171,003021A_hrep,/media/peppermint/easystore/123/Patients/003-021A/Gas_Exchange
172,003022_highBW,/media/peppermint/easystore/123/Patients/003-022/Gas_Exchange
173,003022_hrep,/media/peppermint/easystore/123/Patients/003-022/Gas_Exchange
174,003022A_highBW,/media/peppermint/easystore/123/Patients/003-022A/Gas_Exchange
175,003022A_hrep,/media/peppermint/easystore/123/Patients/003-022A/Gas_Exchange
176,003023_highBW,/media/peppermint/easystore/123/Patients/003-023/Gas_Exchange
177,003023_hrep,/media/peppermint/easystore/123/Patients/003-023/Gas_Exchange
